Ranking,Usina,Grupo,Tamanho(ha),Status da Usina,Etapa,Status CRM,Valor,Vendedor,Produto,Estado
,Usina 393,Grupo BK,150.000,Ativa,,,,,,São Paulo
,Usina 68,Grupo BX,109.114,Ativa,,,,,,São Paulo
,Usina 304,Grupo AN,100.000,Ativa,,,,,,São Paulo
,Usina 129,Grupo CD,97.329,Ativa,,,,,,São Paulo
,Usina 176,Grupo BF,92.857,Recuperação,,,,,,São Paulo
,Usina 264,Grupo BX,92.857,Ativa,,,,,,São Paulo
,Usina 276,Grupo AC,92.857,Ativa,,,,,,São Paulo
,Usina 226,Grupo BX,87.143,Ativa,,,,,,São Paulo
,Usina 303,Grupo S,86.143,Ativa,,,,,,São Paulo
,Usina 50,Grupo I,85.714,Ativa,,,,,,Mato Grosso do Sul
,Usina 69,Grupo BX,80.400,Ativa,,,,,,São Paulo
,Usina 280,Grupo C,80.000,Ativa,,,,,,Mato Grosso do Sul
,Usina 374,Grupo BK,80.000,Ativa,,,,,,São Paulo
,Usina 218,Grupo AG,78.571,Recuperação,,,,,,São Paulo
,Usina 305,Grupo I,78.571,Recuperação,,,,,,São Paulo
,Usina 126,Grupo BX,71.786,Ativa,,,,,,São Paulo
,Usina 186,Grupo N,71.429,Ativa,,,,,,São Paulo
,Usina 220,Grupo BX,71.429,Ativa,,,,,,Mato Grosso do Sul
,Usina 259,Grupo N,71.429,Ativa,,,,,,Goiás
,Usina 288,Grupo BK,71.429,Ativa,,,,,,Goiás
,Usina 23,Grupo AM,71.429,Ativa,,,,,,São Paulo
,Usina 115,Grupo AM,65.714,Ativa,,,,,,São Paulo
,Usina 51,Grupo AP,65.429,Ativa,,,,,,Paraná
,Usina 63,Grupo BX,64.607,Ativa,,,,,,São Paulo
,Usina 18,Grupo Q,64.286,Ativa,,,,,,Goiás
,Usina 221,Grupo I,64.286,Ativa,,,,,,Goiás
,Usina 22,Grupo AK,64.286,Ativa,,,,,,Minas Gerais
,Usina 238,Grupo BR,64.286,Ativa,,,,,,São Paulo
,Usina 311,Grupo V,64.286,Ativa,,,,,,São Paulo
,Usina 367,Grupo BF,64.286,Recuperação,,,,,,São Paulo
,Usina 385,Grupo BZ,64.286,Fechado,,,,,,Mato Grosso do Sul
,Usina 386,Grupo CC,64.286,Ativa,,,,,,Goiás
,Usina 59,Grupo BB,64.286,Ativa,,,,,,São Paulo
,Usina 96,Grupo BR,64.286,Ativa,,,,,,São Paulo
,Usina 269,Grupo W,63.771,Ativa,,,,,,Minas Gerais
,Usina 124,Grupo BA,63.500,Recuperação,,,,,,São Paulo
,Usina 123,Grupo BX,37.300,Ativa,,,,,,São Paulo
,Usina 4,Grupo F,60.000,Ativa,,,,,,São Paulo
,Usina 46,Grupo CN,60.000,Ativa,,,,,,São Paulo
,Usina 93,Grupo BQ,60.000,Ativa,,,,,,São Paulo
,Usina 65,Grupo BD,59.000,Ativa,,,,,,São Paulo
,Usina 134,Grupo BX,31.300,Ativa,,,,,,São Paulo
,Usina 118,Grupo BX,57.143,Ativa,,,,,,Goiás
,Usina 183,Grupo AM,57.143,Ativa,,,,,,São Paulo
,Usina 229,Grupo N,57.143,Ativa,,,,,,Minas Gerais
,Usina 417,Grupo BO,57.143,Ativa,,,,,,São Paulo
,Usina 127,Grupo I,54.286,Recuperação,,,,,,Mato Grosso do Sul
,Usina 192,Grupo I,54.286,Recuperação,,,,,,Goiás
,Usina 84,Grupo I,54.286,Recuperação,,,,,,Goiás
,Usina 88,Grupo I,54.286,Recuperação,,,,,,Mato Grosso
,Usina 102,Grupo BQ,52.857,Ativa,,,,,,São Paulo
,Usina 286,Grupo AF,51.686,Ativa,,,,,,São Paulo
,Usina 109,Grupo BL,51.429,Ativa,,,,,,Minas Gerais
,Usina 138,Grupo I,50.000,Recuperação,,,,,,Mato Grosso do Sul
,Usina 177,Grupo CD,50.000,Ativa,,,,,,São Paulo
,Usina 194,Grupo AL,50.000,Ativa,,,,,,São Paulo
,Usina 204,Grupo AL,50.000,Ativa,,,,,,São Paulo
,Usina 205,Grupo AL,50.000,Ativa,,,,,,São Paulo
,Usina 279,Grupo AD,50.000,Ativa,,,,,,Paraná
,Usina 420,Grupo CM,50.000,Ativa,,,,,,Goiás
,Usina 136,Grupo BX,20.000,Ativa,,,,,,São Paulo
,Usina 375,Grupo AT,49.571,Ativa,,,,,,São Paulo
,Usina 207,Grupo BY,49.029,Recuperação,,,,,,Paraná
,Usina 178,Grupo BX,48.814,Ativa,,,,,,São Paulo
,Usina 319,Grupo CA,48.814,Ativa,,,,,,São Paulo
,Usina 160,Grupo BL,48.571,Ativa,,,,,,Minas Gerais
,Usina 216,Grupo AM,48.571,Ativa,,,,,,São Paulo
,Usina 70,Grupo G,48.571,Ativa,,,,,,Mato Grosso do Sul
,Usina 208,Grupo BX,47.143,Ativa,,,,,,Mato Grosso do Sul
,Usina 383,Grupo CJ,47.143,Ativa,,,,,,Minas Gerais
,Usina 202,Grupo S,25.840,Ativa,,,,,,São Paulo
,Usina 143,Grupo BX,45.943,Ativa,,,,,,São Paulo
,Usina 168,Grupo BX,45.943,Ativa,,,,,,São Paulo
,Usina 352,Grupo BA,45.943,Recuperação,,,,,,São Paulo
,Usina 170,Grupo BX,45.714,Ativa,,,,,,Minas Gerais
,Usina 217,Grupo BR,45.714,Ativa,,,,,,São Paulo
,Usina 225,Grupo BX,45.714,Ativa,,,,,,São Paulo
,Usina 9,Grupo L,45.714,Ativa,,,,,,Minas Gerais
,Usina 90,Grupo CD,45.714,Ativa,,,,,,São Paulo
,Usina 104,Grupo BX,44.400,Ativa,,,,,,Mato Grosso do Sul
,Usina 152,Grupo BX,44.286,Ativa,,,,,,São Paulo
,Usina 239,Grupo CM,44.286,Recuperação,,,,,,São Paulo
,Usina 261,Grupo BX,44.286,Ativa,,,,,,São Paulo
,Usina 401,Grupo BY,43.672,Recuperação,,,,,,Paraná
,Usina 233,Grupo AE,43.302,Ativa,,,,,,São Paulo
,Usina 189,Grupo BA,43.071,Recuperação,,,,,,São Paulo
,Usina 64,Grupo BD,43.071,Ativa,,,,,,São Paulo
,Usina 415,Grupo BP,42.960,Ativa,,,,,,São Paulo
,Usina 114,Grupo BP,42.857,Ativa,,,,,,São Paulo
,Usina 120,Grupo AI,42.857,Recuperação,,,,,,São Paulo
,Usina 139,Grupo AA,42.857,Ativa,,,,,,São Paulo
,Usina 198,Grupo BH,42.857,Ativa,,,,,,São Paulo
,Usina 237,Grupo A,42.857,Recuperação,,,,,,São Paulo
,Usina 254,Grupo CD,42.857,Ativa,,,,,,São Paulo
,Usina 328,Grupo CG,42.857,Ativa,,,,,,São Paulo
,Usina 333,Grupo BK,42.857,Ativa,,,,,,São Paulo
,Usina 146,Grupo AS,41.714,Ativa,,,,,,São Paulo
,Usina 181,Grupo BX,40.000,Ativa,,,,,,São Paulo
,Usina 182,Grupo BH,40.000,Ativa,,,,,,São Paulo
,Usina 80,Grupo BM,40.000,Ativa,,,,,,Mato Grosso
,Usina 97,Grupo CH,39.308,Ativa,,,,,,São Paulo
,Usina 325,Grupo AO,39.214,Ativa,,,,,,Goiás
,Usina 219,Grupo BX,38.764,Ativa,,,,,,São Paulo
,Usina 232,Grupo Y,38.571,Ativa,,,,,,Minas Gerais
,Usina 203,Grupo CM,28.500,Ativa,,,,,,Goiás
,Usina 234,Grupo AD,37.300,Ativa,,,,,,Paraná
,Usina 285,Grupo K,37.300,Recuperação,,,,,,Mato Grosso
,Usina 293,Grupo O,37.300,Ativa,,,,,,Goiás
,Usina 161,Grupo BG,36.100,Ativa,,,,,,São Paulo
,Usina 159,Grupo N,35.700,Ativa,,,,,,Goiás
,Usina 206,Grupo BE,35.700,Ativa,,,,,,São Paulo
,Usina 240,Grupo CB,35.700,Ativa,,,,,,São Paulo
,Usina 246,Grupo CD,35.700,Ativa,,,,,,São Paulo
,Usina 281,Grupo AR,35.700,Recuperação,,,,,,Goiás
,Usina 321,Grupo AB,35.700,Fechado,,,,,,São Paulo
,Usina 419,Grupo AK,35.700,Ativa,,,,,,Minas Gerais
,Usina 82,Grupo CN,35.700,Ativa,,,,,,São Paulo
,Usina 125,Grupo BL,35.000,Ativa,,,,,,Alagoas
,Usina 169,Grupo AZ,35.000,Ativa,,,,,,Paraná
,Usina 25,Grupo U,35.000,Ativa,,,,,,Mato Grosso
,Usina 224,Grupo S,34.500,Ativa,,,,,,São Paulo
,Usina 346,Grupo AY,34.500,Ativa,,,,,,São Paulo
,Usina 368,Grupo CF,34.500,Recuperação,,,,,,São Paulo
,Usina 142,Grupo N,34.100,Ativa,,,,,,Minas Gerais
,Usina 154,Grupo AR,34.100,Recuperação,,,,,,Goiás
,Usina 187,Grupo BQ,34.100,Ativa,,,,,,São Paulo
,Usina 210,Grupo N,34.100,Ativa,,,,,,Tocantins
,Usina 57,Grupo AU,34.100,Ativa,,,,,,Goiás
,Usina 91,Grupo AE,34.100,Recuperação,,,,,,São Paulo
,Usina 95,Grupo J,34.100,Ativa,,,,,,Minas Gerais
,Usina 190,Grupo BV,32.750,Ativa,,,,,,São Paulo
,Usina 211,Grupo AJ,28.500,Recuperação,,,,,,São Paulo
,Usina 179,Grupo BX,32.000,Ativa,,,,,,Mato Grosso do Sul
,Usina 158,Grupo N,31.800,Ativa,,,,,,Minas Gerais
,Usina 212,Grupo BG,30.100,Ativa,,,,,,São Paulo
,Usina 223,Grupo BY,25.750,Recuperação,,,,,,Paraná
,Usina 227,Grupo BX,31.300,Ativa,,,,,,São Paulo
,Usina 231,Grupo AQ,20.000,Recuperação,,,,,,São Paulo
,Usina 52,Grupo AE,31.000,Ativa,,,,,,São Paulo
,Usina 71,Grupo CC,31.000,Ativa,,,,,,Goiás
,Usina 131,Grupo BY,30.750,Ativa,,,,,,Paraná
,Usina 235,Grupo AE,20.000,Ativa,,,,,,São Paulo
,Usina 173,Grupo BX,30.000,Ativa,,,,,,São Paulo
,Usina 236,Grupo BX,24.000,Ativa,,,,,,São Paulo
,Usina 53,Grupo CE,30.000,Recuperação,,,,,,Mato Grosso do Sul
,Usina 86,Grupo I,30.000,Recuperação,,,,,,São Paulo
,Usina 98,Grupo CH,30.000,Ativa,,,,,,São Paulo
,Usina 66,Grupo BD,29.750,Ativa,,,,,,São Paulo
,Usina 256,Grupo BY,28.500,Recuperação,,,,,,Paraná
,Usina 34,Grupo BT,29.000,Recuperação,,,,,,Alagoas
,Usina 119,Grupo BY,28.750,Recuperação,,,,,,Paraná
,Usina 147,Grupo BX,28.750,Ativa,,,,,,São Paulo
,Usina 257,Grupo BV,32.750,Ativa,,,,,,São Paulo
,Usina 113,Grupo BL,28.500,Ativa,,,,,,Minas Gerais
,Usina 145,Grupo N,28.500,Ativa,,,,,,São Paulo
,Usina 200,Grupo N,28.500,Ativa,,,,,,São Paulo
,Usina 260,Grupo AE,30.000,Ativa,,,,,,Minas Gerais
,Usina 263,Grupo AV,23.500,Ativa,,,,,,Minas Gerais
,Usina 267,Grupo CD,25.750,Ativa,,,,,,São Paulo
,Usina 268,Grupo E,28.750,Recuperação,,,,,,São Paulo
,Usina 38,Grupo CI,28.500,Recuperação,,,,,,Goiás
,Usina 1,Grupo C,27.000,Ativa,,,,,,Mato Grosso do Sul
,Usina 41,Grupo B,27.000,Ativa,,,,,,São Paulo
,Usina 7,Grupo H,27.000,Ativa,,,,,,Minas Gerais
,Usina 30,Grupo W,61.114,Ativa,,,,,,Minas Gerais
,Usina 185,Grupo AS,26.000,Ativa,,,,,,São Paulo
,Usina 301,Grupo P,20.000,Ativa,,,,,,Minas Gerais
,Usina 313,Grupo X,26.000,Recuperação,,,,,,Paraná
,Usina 155,Grupo N,25.750,Ativa,,,,,,Minas Gerais
,Usina 322,Grupo AD,25.750,Ativa,,,,,,São Paulo
,Usina 326,Grupo BY,25.750,Recuperação,,,,,,Paraná
,Usina 330,Grupo AW,26.500,Fechado,,,,,,Alagoas
,Usina 350,Grupo AQ,20.000,Recuperação,,,,,,São Paulo
,Usina 42,Grupo BU,25.000,Ativa,,,,,,Rio Grande do Norte
,Usina 117,Grupo BC,24.200,Ativa,,,,,,Pernambuco
,Usina 151,Grupo BY,24.200,Recuperação,,,,,,Paraná
,Usina 156,Grupo BQ,24.200,Ativa,,,,,,São Paulo
,Usina 361,Grupo AG,20.000,Recuperação,,,,,,São Paulo
,Usina 54,Grupo BS,24.000,Ativa,,,,,,Mato Grosso do Sul
,Usina 133,Grupo BX,23.500,Ativa,,,,,,São Paulo
,Usina 363,Grupo BT,29.200,Recuperação,,,,,,Alagoas
,Usina 130,Grupo AV,23.000,Ativa,,,,,,Goiás
,Usina 193,Grupo BX,23.000,Ativa,,,,,,São Paulo
,Usina 199,Grupo AU,23.000,Ativa,,,,,,Goiás
,Usina 370,Grupo CN,31.000,Ativa,,,,,,São Paulo
,Usina 6,Grupo AX,23.000,Ativa,,,,,,Pernambuco
,Usina 376,Grupo Z,28.500,Recuperação,,,,,,Mato Grosso do Sul
,Usina 11,Grupo M,20.000,Fechado,,,,,,Espírito Santo
,Usina 121,Grupo BC,20.000,Ativa,,,,,,Piauí
,Usina 384,Grupo BI,31.000,Ativa,,,,,,Alagoas
,Usina 166,Grupo BX,20.000,Ativa,,,,,,São Paulo
,Usina 2,Grupo D,20.000,Ativa,,,,,,Rio de Janeiro
,Usina 392,Grupo BW,20.000,Ativa,,,,,,Minas Gerais
,Usina 396,Grupo CL,22.000,Recuperação,,,,,,Alagoas
,Usina 399,Grupo T,20.000,Recuperação,,,,,,Alagoas
,Usina 400,Grupo R,20.000,Ativa,,,,,,Mato Grosso do Sul
,Usina 45,Grupo AE,23.000,Ativa,,,,,,São Paulo
,Usina 76,Grupo CK,47.143,Ativa,,,,,,São Paulo
,Usina 77,Grupo BJ,58.571,Ativa,,,,,,São Paulo
,Usina 81,Grupo BN,50.000,Ativa,,,,,,São Paulo